ENSG	most_tx
ENSG00000000003	ENST00000373020
ENSG00000000005	ENST00000373031
ENSG00000000419	ENST00000371588
ENSG00000000457	ENST00000367770
ENSG00000000460	ENST00000459772
ENSG00000000938	ENST00000374004
ENSG00000000971	ENST00000367429
ENSG00000001036	ENST00000002165
ENSG00000001084	ENST00000616923
ENSG00000001167	ENST00000341376
ENSG00000001460	ENST00000337248
ENSG00000001461	ENST00000374399
ENSG00000001497	ENST00000469091
ENSG00000001617	ENST00000413852
ENSG00000001626	ENST00000621535
ENSG00000001629	ENST00000265742
ENSG00000001630	ENST00000003100
ENSG00000001631	ENST00000394505
ENSG00000002016	ENST00000358495
ENSG00000002079	ENST00000452010
ENSG00000002330	ENST00000309032
ENSG00000002549	ENST00000606142
ENSG00000002587	ENST00000002596
ENSG00000002726	ENST00000360937
ENSG00000002745	ENST00000222462
ENSG00000002746	ENST00000395891
ENSG00000002822	ENST00000265854
ENSG00000002834	ENST00000318008
ENSG00000002919	ENST00000393405
ENSG00000002933	ENST00000004103
ENSG00000003056	ENST00000000412
ENSG00000003096	ENST00000371882
ENSG00000003137	ENST00000001146
ENSG00000003147	ENST00000402384
ENSG00000003249	ENST00000002501
ENSG00000003393	ENST00000680634
ENSG00000003400	ENST00000286186
ENSG00000003402	ENST00000309955
ENSG00000003436	ENST00000392365
ENSG00000003509	ENST00000002125
ENSG00000003756	ENST00000347869
ENSG00000003987	ENST00000180173
ENSG00000003989	ENST00000494857
ENSG00000004059	ENST00000000233
ENSG00000004139	ENST00000585453
ENSG00000004142	ENST00000540200
ENSG00000004399	ENST00000504524
ENSG00000004455	ENST00000480134
ENSG00000004468	ENST00000226279
ENSG00000004478	ENST00000001008
ENSG00000004487	ENST00000356634
ENSG00000004534	ENST00000454079
ENSG00000004660	ENST00000381769
ENSG00000004700	ENST00000444129
ENSG00000004766	ENST00000441602
ENSG00000004776	ENST00000004982
ENSG00000004777	ENST00000007510
ENSG00000004779	ENST00000007516
ENSG00000004799	ENST00000005178
ENSG00000004809	ENST00000368919
ENSG00000004838	ENST00000231749
ENSG00000004846	ENST00000406935
ENSG00000004848	ENST00000379044
ENSG00000004864	ENST00000265631
ENSG00000004866	ENST00000265437
ENSG00000004897	ENST00000066544
ENSG00000004939	ENST00000262418
ENSG00000004948	ENST00000426151
ENSG00000004961	ENST00000380762
ENSG00000004975	ENST00000005340
ENSG00000005001	ENST00000161006
ENSG00000005007	ENST00000262803
ENSG00000005020	ENST00000345317
ENSG00000005022	ENST00000317881
ENSG00000005059	ENST00000394650
ENSG00000005073	ENST00000006015
ENSG00000005100	ENST00000225296
ENSG00000005102	ENST00000318579
ENSG00000005108	ENST00000423059
ENSG00000005156	ENST00000378526
ENSG00000005175	ENST00000005386
ENSG00000005187	ENST00000614721
ENSG00000005189	ENST00000261377
ENSG00000005194	ENST00000394391
ENSG00000005206	ENST00000613503
ENSG00000005238	ENST00000378566
ENSG00000005243	ENST00000621465
ENSG00000005249	ENST00000265717
ENSG00000005302	ENST00000312196
ENSG00000005339	ENST00000262367
ENSG00000005379	ENST00000581675
ENSG00000005381	ENST00000225275
ENSG00000005421	ENST00000462594
ENSG00000005436	ENST00000427862
ENSG00000005448	ENST00000348227
ENSG00000005469	ENST00000331536
ENSG00000005471	ENST00000467983
ENSG00000005483	ENST00000311117
ENSG00000005486	ENST00000006777
ENSG00000005513	ENST00000293894
ENSG00000005700	ENST00000306270
ENSG00000005801	ENST00000005082
ENSG00000005810	ENST00000429715
ENSG00000005812	ENST00000355619
ENSG00000005844	ENST00000678574
ENSG00000005882	ENST00000007708
ENSG00000005884	ENST00000320031
ENSG00000005889	ENST00000539115
ENSG00000005893	ENST00000371335
ENSG00000005961	ENST00000262407
ENSG00000005981	ENST00000325885
ENSG00000006007	ENST00000353258
ENSG00000006015	ENST00000358607
ENSG00000006016	ENST00000392386
ENSG00000006025	ENST00000007414
ENSG00000006042	ENST00000394642
ENSG00000006047	ENST00000007699
ENSG00000006062	ENST00000344686
ENSG00000006071	ENST00000528374
ENSG00000006118	ENST00000005286
ENSG00000006125	ENST00000610402
ENSG00000006128	ENST00000319273
ENSG00000006194	ENST00000219069
ENSG00000006210	ENST00000006053
ENSG00000006282	ENST00000006658
ENSG00000006283	ENST00000352832
ENSG00000006327	ENST00000326577
ENSG00000006377	ENST00000518156
ENSG00000006432	ENST00000554752
ENSG00000006451	ENST00000005257
ENSG00000006453	ENST00000005260
ENSG00000006459	ENST00000397560
ENSG00000006468	ENST00000405358
ENSG00000006530	ENST00000649286
ENSG00000006534	ENST00000342456
ENSG00000006555	ENST00000371276
ENSG00000006576	ENST00000307305
ENSG00000006606	ENST00000005180
ENSG00000006607	ENST00000413432
ENSG00000006611	ENST00000318024
ENSG00000006625	ENST00000275428
ENSG00000006634	ENST00000431138
ENSG00000006638	ENST00000375190
ENSG00000006652	ENST00000489994
ENSG00000006659	ENST00000392052
ENSG00000006695	ENST00000261643
ENSG00000006704	ENST00000486086
ENSG00000006712	ENST00000221265
ENSG00000006715	ENST00000310301
ENSG00000006740	ENST00000340825
ENSG00000006744	ENST00000395962
ENSG00000006747	ENST00000519209
ENSG00000006756	ENST00000381154
ENSG00000006757	ENST00000442940
ENSG00000006788	ENST00000621918
ENSG00000006831	ENST00000357103
ENSG00000006837	ENST00000520592
ENSG00000007001	ENST00000005756
ENSG00000007038	ENST00000005995
ENSG00000007047	ENST00000262891
ENSG00000007062	ENST00000513448
ENSG00000007080	ENST00000445755
ENSG00000007129	ENST00000618577
ENSG00000007168	ENST00000676188
ENSG00000007171	ENST00000313735
ENSG00000007174	ENST00000579828
ENSG00000007202	ENST00000528896
ENSG00000007216	ENST00000314669
ENSG00000007237	ENST00000437099
ENSG00000007255	ENST00000585934
ENSG00000007264	ENST00000619596
ENSG00000007306	ENST00000401731
ENSG00000007312	ENST00000559358
ENSG00000007314	ENST00000435607
ENSG00000007341	ENST00000470683
ENSG00000007350	ENST00000369915
ENSG00000007372	ENST00000639916
ENSG00000007376	ENST00000007264
ENSG00000007384	ENST00000262316
ENSG00000007392	ENST00000293872
ENSG00000007402	ENST00000483620
ENSG00000007516	ENST00000426824
ENSG00000007520	ENST00000007390
ENSG00000007541	ENST00000321878
ENSG00000007545	ENST00000293925
ENSG00000007866	ENST00000338863
ENSG00000007908	ENST00000333360
ENSG00000007923	ENST00000377577
ENSG00000007933	ENST00000367755
ENSG00000007944	ENST00000356840
ENSG00000007952	ENST00000372966
ENSG00000007968	ENST00000361729
ENSG00000008018	ENST00000262193
ENSG00000008056	ENST00000640721
ENSG00000008083	ENST00000397311
ENSG00000008086	ENST00000623535
ENSG00000008118	ENST00000361322
ENSG00000008128	ENST00000404249
ENSG00000008130	ENST00000341991
ENSG00000008196	ENST00000393655
ENSG00000008197	ENST00000008391
ENSG00000008226	ENST00000308059
ENSG00000008256	ENST00000350796
ENSG00000008277	ENST00000398209
ENSG00000008282	ENST00000455385
ENSG00000008283	ENST00000360793
ENSG00000008294	ENST00000262013
ENSG00000008300	ENST00000461362
ENSG00000008311	ENST00000681213
ENSG00000008323	ENST00000684764
ENSG00000008324	ENST00000447630
ENSG00000008382	ENST00000599840
ENSG00000008394	ENST00000396210
ENSG00000008405	ENST00000008527
ENSG00000008441	ENST00000360105
ENSG00000008513	ENST00000522652
ENSG00000008516	ENST00000336577
ENSG00000008517	ENST00000525643
ENSG00000008710	ENST00000472577
ENSG00000008735	ENST00000329492
ENSG00000008838	ENST00000394128
ENSG00000008853	ENST00000690180
ENSG00000008869	ENST00000233099
ENSG00000008952	ENST00000480708
ENSG00000008988	ENST00000009589
ENSG00000009307	ENST00000339438
ENSG00000009335	ENST00000348165
ENSG00000009413	ENST00000462119
ENSG00000009694	ENST00000371130
ENSG00000009709	ENST00000420770
ENSG00000009724	ENST00000400897
ENSG00000009765	ENST00000344419
ENSG00000009780	ENST00000373954
ENSG00000009790	ENST00000367025
ENSG00000009830	ENST00000261534
ENSG00000009844	ENST00000367621
ENSG00000009950	ENST00000313375
ENSG00000009954	ENST00000339594
ENSG00000010017	ENST00000011619
ENSG00000010030	ENST00000340181
ENSG00000010072	ENST00000295050
ENSG00000010165	ENST00000361735
ENSG00000010219	ENST00000544050
ENSG00000010244	ENST00000394673
ENSG00000010256	ENST00000203407
ENSG00000010270	ENST00000009041
ENSG00000010278	ENST00000009180
ENSG00000010282	ENST00000441594
ENSG00000010292	ENST00000315579
ENSG00000010295	ENST00000396830
ENSG00000010310	ENST00000590918
ENSG00000010318	ENST00000482327
ENSG00000010319	ENST00000231721
ENSG00000010322	ENST00000345716
ENSG00000010327	ENST00000469989
ENSG00000010361	ENST00000313777
ENSG00000010379	ENST00000343164
ENSG00000010404	ENST00000340855
ENSG00000010438	ENST00000361005
ENSG00000010539	ENST00000414144
ENSG00000010610	ENST00000011653
ENSG00000010626	ENST00000451681
ENSG00000010671	ENST00000308731
ENSG00000010704	ENST00000357618
ENSG00000010803	ENST00000397174
ENSG00000010810	ENST00000368667
ENSG00000010818	ENST00000367603
ENSG00000010932	ENST00000354841
ENSG00000011007	ENST00000613537
ENSG00000011009	ENST00000374514
ENSG00000011021	ENST00000346436
ENSG00000011028	ENST00000583597
ENSG00000011052	ENST00000393193
ENSG00000011083	ENST00000230671
ENSG00000011105	ENST00000011898
ENSG00000011114	ENST00000355125
ENSG00000011132	ENST00000316757
ENSG00000011143	ENST00000393119
ENSG00000011198	ENST00000644371
ENSG00000011201	ENST00000262648
ENSG00000011243	ENST00000397410
ENSG00000011258	ENST00000415868
ENSG00000011260	ENST00000225298
ENSG00000011275	ENST00000425013
ENSG00000011295	ENST00000475723
ENSG00000011304	ENST00000356948
ENSG00000011332	ENST00000355526
ENSG00000011347	ENST00000263846
ENSG00000011376	ENST00000645846
ENSG00000011405	ENST00000265970
ENSG00000011422	ENST00000340093
ENSG00000011426	ENST00000265748
ENSG00000011451	ENST00000545156
ENSG00000011454	ENST00000373647
ENSG00000011465	ENST00000552962
ENSG00000011478	ENST00000012049
ENSG00000011485	ENST00000012443
ENSG00000011523	ENST00000377990
ENSG00000011566	ENST00000437545
ENSG00000011590	ENST00000392197
ENSG00000011600	ENST00000262629
ENSG00000011638	ENST00000233047
ENSG00000011677	ENST00000370314
ENSG00000012048	ENST00000352993
ENSG00000012061	ENST00000300853
ENSG00000012124	ENST00000085219
ENSG00000012171	ENST00000433753
ENSG00000012174	ENST00000379484
ENSG00000012211	ENST00000599218
ENSG00000012223	ENST00000231751
ENSG00000012232	ENST00000220562
ENSG00000012504	ENST00000392986
ENSG00000012660	ENST00000304434
ENSG00000012779	ENST00000374391
ENSG00000012817	ENST00000382806
ENSG00000012822	ENST00000546443
ENSG00000012963	ENST00000013070
ENSG00000012983	ENST00000682126
ENSG00000013275	ENST00000455878
ENSG00000013288	ENST00000285599
ENSG00000013293	ENST00000231706
ENSG00000013297	ENST00000489485
ENSG00000013306	ENST00000225308
ENSG00000013364	ENST00000357402
ENSG00000013374	ENST00000413040
ENSG00000013375	ENST00000513973
ENSG00000013441	ENST00000321356
ENSG00000013503	ENST00000228347
ENSG00000013523	ENST00000251089
ENSG00000013561	ENST00000394514
ENSG00000013563	ENST00000309585
ENSG00000013573	ENST00000542838
ENSG00000013583	ENST00000014930
ENSG00000013588	ENST00000014914
ENSG00000013619	ENST00000464149
ENSG00000013725	ENST00000313421
ENSG00000013810	ENST00000313288
ENSG00000014123	ENST00000369278
ENSG00000014138	ENST00000534785
ENSG00000014164	ENST00000262577
ENSG00000014216	ENST00000279247
ENSG00000014257	ENST00000336375
ENSG00000014641	ENST00000495083
ENSG00000014824	ENST00000264451
ENSG00000014914	ENST00000439741
ENSG00000014919	ENST00000016171
ENSG00000015133	ENST00000556726
ENSG00000015153	ENST00000380790
ENSG00000015171	ENST00000381604
ENSG00000015285	ENST00000376701
ENSG00000015413	ENST00000690203
ENSG00000015475	ENST00000622694
ENSG00000015479	ENST00000502499
ENSG00000015520	ENST00000381160
ENSG00000015532	ENST00000017003
ENSG00000015568	ENST00000016946
ENSG00000015592	ENST00000265770
ENSG00000015676	ENST00000460110
ENSG00000016082	ENST00000230658
ENSG00000016391	ENST00000315251
ENSG00000016402	ENST00000316649
ENSG00000016490	ENST00000394711
ENSG00000016602	ENST00000370563
ENSG00000016864	ENST00000491606
ENSG00000017260	ENST00000507194
ENSG00000017427	ENST00000337514
ENSG00000017483	ENST00000615300
ENSG00000017797	ENST00000383432
ENSG00000018189	ENST00000381006
ENSG00000018236	ENST00000347616
ENSG00000018280	ENST00000233202
ENSG00000018408	ENST00000360632
ENSG00000018510	ENST00000264167
ENSG00000018610	ENST00000644802
ENSG00000018625	ENST00000361216
ENSG00000018699	ENST00000317907
ENSG00000018869	ENST00000589143
ENSG00000019102	ENST00000326621
ENSG00000019144	ENST00000527898
ENSG00000019169	ENST00000327097
ENSG00000019186	ENST00000216862
ENSG00000019485	ENST00000534751
ENSG00000019505	ENST00000020926
ENSG00000019549	ENST00000020945
ENSG00000019582	ENST00000353334
ENSG00000019991	ENST00000222390
ENSG00000019995	ENST00000359653
ENSG00000020129	ENST00000356090
ENSG00000020181	ENST00000412232
ENSG00000020256	ENST00000216923
ENSG00000020426	ENST00000539616
ENSG00000020577	ENST00000251091
ENSG00000020633	ENST00000308873
ENSG00000020922	ENST00000323929
ENSG00000021300	ENST00000227214
ENSG00000021355	ENST00000380739
ENSG00000021461	ENST00000354829
ENSG00000021488	ENST00000023064
ENSG00000021574	ENST00000644954
ENSG00000021645	ENST00000428277
ENSG00000021762	ENST00000263650
ENSG00000021776	ENST00000559767
ENSG00000021826	ENST00000645825
ENSG00000021852	ENST00000371237
ENSG00000022267	ENST00000370683
ENSG00000022277	ENST00000023939
ENSG00000022355	ENST00000636408
ENSG00000022556	ENST00000542755
ENSG00000022567	ENST00000517878
ENSG00000022840	ENST00000413266
ENSG00000022976	ENST00000559185
ENSG00000023041	ENST00000369405
ENSG00000023171	ENST00000638157
ENSG00000023191	ENST00000397604
ENSG00000023228	ENST00000449699
ENSG00000023287	ENST00000435644
ENSG00000023318	ENST00000262455
ENSG00000023330	ENST00000310271
ENSG00000023445	ENST00000527309
ENSG00000023572	ENST00000367439
ENSG00000023697	ENST00000428559
ENSG00000023734	ENST00000419869
ENSG00000023839	ENST00000647814
ENSG00000023892	ENST00000316637
ENSG00000023902	ENST00000369124
ENSG00000023909	ENST00000370238
ENSG00000024048	ENST00000372901
ENSG00000024422	ENST00000263277
ENSG00000024526	ENST00000456315
ENSG00000025039	ENST00000369415
ENSG00000025156	ENST00000368455
ENSG00000025293	ENST00000374012
ENSG00000025423	ENST00000322165
ENSG00000025434	ENST00000494018
ENSG00000025708	ENST00000252029
ENSG00000025770	ENST00000420993
ENSG00000025796	ENST00000369002
ENSG00000025800	ENST00000373625
ENSG00000026025	ENST00000224237
ENSG00000026036	ENST00000480273
ENSG00000026103	ENST00000640250
ENSG00000026297	ENST00000476238
ENSG00000026508	ENST00000263398
ENSG00000026559	ENST00000371571
ENSG00000026652	ENST00000320285
ENSG00000026751	ENST00000368043
ENSG00000026950	ENST00000289361
ENSG00000027001	ENST00000382172
ENSG00000027075	ENST00000555082
ENSG00000027697	ENST00000367739
ENSG00000027847	ENST00000029410
ENSG00000027869	ENST00000368199
ENSG00000028116	ENST00000340157
ENSG00000028137	ENST00000492361
ENSG00000028203	ENST00000547997
ENSG00000028277	ENST00000389341
ENSG00000028310	ENST00000467963
ENSG00000028528	ENST00000560829
ENSG00000028839	ENST00000477527
ENSG00000029153	ENST00000544915
ENSG00000029363	ENST00000531224
ENSG00000029364	ENST00000336643
ENSG00000029534	ENST00000314214
ENSG00000029639	ENST00000367166
ENSG00000029725	ENST00000537505
ENSG00000029993	ENST00000419110
ENSG00000030066	ENST00000378460
ENSG00000030110	ENST00000374467
ENSG00000030304	ENST00000374448
ENSG00000030419	ENST00000451136
ENSG00000030582	ENST00000053867
ENSG00000031003	ENST00000033079
ENSG00000031081	ENST00000264245
ENSG00000031698	ENST00000234677
ENSG00000031823	ENST00000340578
ENSG00000032219	ENST00000355431
ENSG00000032389	ENST00000382125
ENSG00000032444	ENST00000600737
ENSG00000032742	ENST00000351808
ENSG00000033011	ENST00000682797
ENSG00000033030	ENST00000538116
ENSG00000033050	ENST00000287844
ENSG00000033100	ENST00000495645
ENSG00000033122	ENST00000565615
ENSG00000033170	ENST00000342677
ENSG00000033178	ENST00000322244
ENSG00000033327	ENST00000361507
ENSG00000033627	ENST00000587797
ENSG00000033800	ENST00000249636
ENSG00000033867	ENST00000419036
ENSG00000034053	ENST00000411764
ENSG00000034152	ENST00000342679
ENSG00000034239	ENST00000262103
ENSG00000034533	ENST00000264992
ENSG00000034677	ENST00000341084
ENSG00000034693	ENST00000367591
ENSG00000034713	ENST00000037243
ENSG00000034971	ENST00000037502
ENSG00000035115	ENST00000403712
ENSG00000035141	ENST00000037869
ENSG00000035403	ENST00000372755
ENSG00000035499	ENST00000265036
ENSG00000035664	ENST00000261891
ENSG00000035681	ENST00000038176
ENSG00000035687	ENST00000366535
ENSG00000035720	ENST00000265404
ENSG00000035862	ENST00000585421
ENSG00000035928	ENST00000349703
ENSG00000036054	ENST00000471273
ENSG00000036257	ENST00000409096
ENSG00000036448	ENST00000520298
ENSG00000036473	ENST00000039007
ENSG00000036530	ENST00000261835
ENSG00000036549	ENST00000370801
ENSG00000036565	ENST00000276373
ENSG00000036672	ENST00000455332
ENSG00000036828	ENST00000638421
ENSG00000037042	ENST00000251412
ENSG00000037241	ENST00000265100
ENSG00000037280	ENST00000261937
ENSG00000037474	ENST00000264670
ENSG00000037637	ENST00000375592
ENSG00000037749	ENST00000522782
ENSG00000037757	ENST00000040663
ENSG00000037897	ENST00000324871
ENSG00000038002	ENST00000264595
ENSG00000038210	ENST00000264864
ENSG00000038219	ENST00000507943
ENSG00000038274	ENST00000321757
ENSG00000038295	ENST00000061240
ENSG00000038358	ENST00000573992
ENSG00000038382	ENST00000344135
ENSG00000038427	ENST00000342785
ENSG00000038532	ENST00000261657
ENSG00000038945	ENST00000381998
ENSG00000039068	ENST00000261769
ENSG00000039123	ENST00000230640
ENSG00000039139	ENST00000683611
ENSG00000039319	ENST00000511829
ENSG00000039523	ENST00000042381
ENSG00000039537	ENST00000337836
ENSG00000039560	ENST00000265109
ENSG00000039600	ENST00000519442
ENSG00000039650	ENST00000322344
ENSG00000039987	ENST00000553030
ENSG00000040199	ENST00000568954
ENSG00000040275	ENST00000265295
ENSG00000040341	ENST00000355780
ENSG00000040487	ENST00000375155
ENSG00000040531	ENST00000673669
ENSG00000040608	ENST00000416372
ENSG00000040633	ENST00000320316
ENSG00000040731	ENST00000502921
ENSG00000040933	ENST00000074304
ENSG00000041353	ENST00000262094
ENSG00000041357	ENST00000559082
ENSG00000041515	ENST00000356711
ENSG00000041802	ENST00000265245
ENSG00000041880	ENST00000398755
ENSG00000041982	ENST00000535648
ENSG00000041988	ENST00000054650
ENSG00000042062	ENST00000327979
ENSG00000042088	ENST00000335725
ENSG00000042286	ENST00000307864
ENSG00000042304	ENST00000641887
ENSG00000042317	ENST00000356583
ENSG00000042429	ENST00000639523
ENSG00000042445	ENST00000295802
ENSG00000042493	ENST00000263867
ENSG00000042753	ENST00000263270
ENSG00000042781	ENST00000481786
ENSG00000042813	ENST00000046087
ENSG00000042832	ENST00000522691
ENSG00000042980	ENST00000523236
ENSG00000043039	ENST00000281437
ENSG00000043093	ENST00000632685
ENSG00000043143	ENST00000395003
ENSG00000043355	ENST00000376335
ENSG00000043462	ENST00000521416
ENSG00000043514	ENST00000441669
ENSG00000044090	ENST00000692002
ENSG00000044115	ENST00000302763
ENSG00000044446	ENST00000469485
ENSG00000044459	ENST00000380647
ENSG00000044524	ENST00000336596
ENSG00000044574	ENST00000324460
ENSG00000046604	ENST00000261590
ENSG00000046647	ENST00000398355
ENSG00000046651	ENST00000474705
ENSG00000046653	ENST00000454189
ENSG00000046889	ENST00000288368
ENSG00000047056	ENST00000358220
ENSG00000047188	ENST00000161863
ENSG00000047230	ENST00000359276
ENSG00000047249	ENST00000359530
ENSG00000047315	ENST00000314595
ENSG00000047346	ENST00000568871
ENSG00000047365	ENST00000303965
ENSG00000047410	ENST00000367478
ENSG00000047457	ENST00000479771
ENSG00000047578	ENST00000261588
ENSG00000047579	ENST00000344537
ENSG00000047617	ENST00000682330
ENSG00000047621	ENST00000261250
ENSG00000047634	ENST00000380045
ENSG00000047644	ENST00000380861
ENSG00000047648	ENST00000380736
ENSG00000047849	ENST00000429422
ENSG00000047932	ENST00000052569
ENSG00000047936	ENST00000368507
ENSG00000048028	ENST00000544967
ENSG00000048052	ENST00000406072
ENSG00000048140	ENST00000508164
ENSG00000048162	ENST00000614830
ENSG00000048342	ENST00000515124
ENSG00000048392	ENST00000251810
ENSG00000048405	ENST00000485577
ENSG00000048462	ENST00000053243
ENSG00000048471	ENST00000566228
ENSG00000048540	ENST00000537304
ENSG00000048545	ENST00000372958
ENSG00000048649	ENST00000308488
ENSG00000048707	ENST00000543766
ENSG00000048740	ENST00000417956
ENSG00000048828	ENST00000277165
ENSG00000048991	ENST00000429703
ENSG00000049089	ENST00000372748
ENSG00000049130	ENST00000644744
ENSG00000049167	ENST00000683052
ENSG00000049192	ENST00000381055
ENSG00000049239	ENST00000377403
ENSG00000049245	ENST00000054666
ENSG00000049246	ENST00000361923
ENSG00000049247	ENST00000361696
ENSG00000049249	ENST00000377507
ENSG00000049283	ENST00000268933
ENSG00000049323	ENST00000404525
ENSG00000049449	ENST00000054950
ENSG00000049540	ENST00000252034
ENSG00000049541	ENST00000055077
ENSG00000049618	ENST00000635928
ENSG00000049656	ENST00000320895
ENSG00000049759	ENST00000617539
ENSG00000049768	ENST00000376207
ENSG00000049769	ENST00000055335
ENSG00000049860	ENST00000261416
ENSG00000049883	ENST00000503868
ENSG00000050030	ENST00000616200
ENSG00000050130	ENST00000425728
ENSG00000050165	ENST00000683431
ENSG00000050327	ENST00000056217
ENSG00000050344	ENST00000606261
ENSG00000050393	ENST00000379170
ENSG00000050405	ENST00000552491
ENSG00000050426	ENST00000262055
ENSG00000050438	ENST00000453097
ENSG00000050555	ENST00000462567
ENSG00000050628	ENST00000370924
ENSG00000050730	ENST00000057513
ENSG00000050748	ENST00000452135
ENSG00000050767	ENST00000679888
ENSG00000050820	ENST00000538440
ENSG00000051009	ENST00000529360
ENSG00000051108	ENST00000300302
ENSG00000051128	ENST00000392351
ENSG00000051180	ENST00000532743
ENSG00000051341	ENST00000264233
ENSG00000051382	ENST00000469284
ENSG00000051523	ENST00000261623
ENSG00000051596	ENST00000265097
ENSG00000051620	ENST00000367697
ENSG00000051825	ENST00000606320
ENSG00000052126	ENST00000299275
ENSG00000052344	ENST00000317508
ENSG00000052723	ENST00000060969
ENSG00000052749	ENST00000370992
ENSG00000052795	ENST00000264433
ENSG00000052802	ENST00000261507
ENSG00000052841	ENST00000525135
ENSG00000053108	ENST00000265342
ENSG00000053254	ENST00000345097
ENSG00000053328	ENST00000338882
ENSG00000053371	ENST00000235835
ENSG00000053372	ENST00000330263
ENSG00000053438	ENST00000346199
ENSG00000053501	ENST00000263897
ENSG00000053524	ENST00000492331
ENSG00000053702	ENST00000337508
ENSG00000053747	ENST00000588770
ENSG00000053770	ENST00000431972
ENSG00000053900	ENST00000315368
ENSG00000053918	ENST00000155840
ENSG00000054116	ENST00000373166
ENSG00000054118	ENST00000354618
ENSG00000054148	ENST00000247665
ENSG00000054179	ENST00000355097
ENSG00000054219	ENST00000263636
ENSG00000054267	ENST00000264183
ENSG00000054277	ENST00000490673
ENSG00000054282	ENST00000497459
ENSG00000054356	ENST00000443981
ENSG00000054392	ENST00000367009
ENSG00000054523	ENST00000377093
ENSG00000054611	ENST00000337137
ENSG00000054654	ENST00000458046
ENSG00000054690	ENST00000558214
ENSG00000054793	ENST00000311637
ENSG00000054796	ENST00000371263
ENSG00000054938	ENST00000263671
ENSG00000054965	ENST00000356467
ENSG00000054967	ENST00000064780
ENSG00000054983	ENST00000261304
ENSG00000055044	ENST00000264279
ENSG00000055070	ENST00000492354
ENSG00000055118	ENST00000330883
ENSG00000055130	ENST00000325222
ENSG00000055147	ENST00000522858
ENSG00000055163	ENST00000519663
ENSG00000055208	ENST00000538427
ENSG00000055211	ENST00000367419
ENSG00000055332	ENST00000233057
ENSG00000055483	ENST00000449938
ENSG00000055609	ENST00000684768
ENSG00000055732	ENST00000474447
ENSG00000055917	ENST00000338086
ENSG00000055950	ENST00000318364
ENSG00000055955	ENST00000464000
ENSG00000055957	ENST00000494705
ENSG00000056050	ENST00000393381
ENSG00000056097	ENST00000265069
ENSG00000056277	ENST00000370978
ENSG00000056291	ENST00000506359
ENSG00000056487	ENST00000629843
ENSG00000056558	ENST00000373887
ENSG00000056586	ENST00000357244
ENSG00000056736	ENST00000288167
ENSG00000056972	ENST00000392556
ENSG00000056998	ENST00000398806
ENSG00000057019	ENST00000326840
